club_id,domestic_competition_id,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_seats,stadium_name,last_season
11127,RU1,25,27.6,13,52,4,23000,Yekaterinburg Arena,2023
114,TR1,32,26.7,16,50,14,42590,Beşiktaş Park,2023
12,IT1,26,26.7,17,65.4,16,73261,Olimpico di Roma,2023
148,GB1,29,25.6,21,72.4,21,62062,Tottenham Hotspur Stadium,2023
157,BE1,25,25,13,52,8,19999,Ghelamco Arena,2023
1894,DK1,29,26.8,4,13.8,1,12000,PRO VENTILATION Arena,2023
190,DK1,27,25,14,51.9,9,38065,Parken,2023
192,NL1,25,24,9,36,0,19979,Parkstad Limburg Stadion,2017
19789,TR1,10,22.9,1,10,0,25745,Yeni Malatya Stadyumu,2021
2079,GR1,29,24.3,4,13.8,0,6350,Dimotiko Stadio Verias,2016
21957,GR1,0,,0,,0,3700,Dimotiko Gipedo Perivolia,2017
2414,DK1,19,25.1,9,47.4,4,10400,Nordstern Arena Horsens,2022
2457,PO1,25,24.2,13,52,4,37593,Estádio Nacional do Jamor,2021
2578,SC1,28,26.1,16,57.1,4,10696,McDiarmid Park,2023
2727,BE1,28,24.1,16,57.1,3,10020,King Power at Den Dreef Stadion,2023
28643,BE1,27,26.8,16,59.3,3,13290,Freethielstadion,2020
2990,PO1,26,25.2,6,23.1,0,29744,Estádio Cidade de Coimbra,2015
3057,BE1,28,23.7,17,60.7,10,27670,Maurice Dufrasne Stadion,2023
3690,RU1,27,25.7,4,14.8,0,15200,Lenin Stadion,2017
4795,L1,28,24.3,8,28.6,1,15800,Audi Sportpark,2016
511,SC1,24,25.3,13,54.2,3,11850,Kilmac Stadium at Dens Park,2023
5358,ES1,24,27.5,8,33.3,2,9128,El Alcoraz,2020
603,GB1,28,25.5,24,85.7,8,33280,Cardiff City Stadium,2018
60551,UKR1,26,26.5,4,15.4,4,31003,Dnipro-Arena,2023
6996,UKR1,0,,0,,0,10640,Avangard,2015
8024,PO1,28,25.2,21,75,1,5600,Estádio Municipal de Arouca,2023
868,TR1,28,26.6,17,60.7,5,20560,Eryaman Stadyumu,2023
903,SC1,24,26.8,19,79.2,5,20250,Easter Road Stadium,2023
969,FR1,24,25.4,12,50,6,32939,Stade de la Mosson,2023
989,GB1,28,25.9,19,67.9,13,11329,Vitality Stadium,2023
993,ES1,24,27.9,4,16.7,0,21822,Nuevo Arcángel,2014
1025,IT1,26,24.6,18,69.2,12,36462,Stadio Renato Dall’Ara,2023
1082,FR1,24,25.3,17,70.8,6,50186,Decathlon Arena-Stade Pierre-Mauroy,2023
1160,FR1,26,25.4,12,46.2,3,8033,Stade des Antonins,2020
11688,TR1,17,22.5,1,5.9,1,21500,Çotanak Spor Kompleksi,2022
124,SC1,29,27,21,72.4,8,50987,Ibrox Stadium,2023
1465,PO1,30,24.1,18,60,2,8000,Estádio António Coimbra da Mota,2023
2477,UKR1,0,,0,,0,28051,Stadion Ukraina,2019
2553,SC1,23,25.1,11,47.8,2,18128,"BBSP Stadium, Rugby Park",2023
2672,GR1,31,27.5,17,58.6,0,5915,Stadio Livadias,2022
2740,UKR1,25,24.2,8,32,2,23842,Vorskla im. Oleksiy Butovskyi,2023
3008,GB1,28,25,17,60.7,6,25586,MKM Stadium,2016
31,GB1,26,25.5,21,80.8,17,54074,Anfield,2023
336,PO1,27,24.4,13,48.1,8,50095,Estádio José Alvalade XXI,2023
3911,FR1,24,25.7,6,25,4,15220,Stade Francis-Le Blé,2023
4,L1,33,25.2,7,21.2,2,50000,Max-Morlock-Stadion,2018
410,IT1,36,24.3,31,86.1,8,25144,Bluenergy Stadium,2023
41231,RU1,26,26.3,10,38.5,2,45994,Fisht Olympic Stadium,2023
4128,RU1,26,26,0,,0,17000,Zvezda,2017
449,TR1,32,25.2,16,50,15,40782,Papara Park,2023
4603,GR1,28,24.2,6,21.4,0,13108,Stadio Alkazar,2020
55686,UKR1,29,25.7,3,10.3,0,4700,Livyi Bereg Arena,2023
566,BE1,0,,0,,0,12771,Olympisch Stadion,2012
595,FR1,25,27.6,8,32,6,16480,Stade Armand-Cesari,2016
6890,TR1,34,25.4,16,47.1,9,17156,Başakşehir Fatih Terim,2023
7185,GR1,29,24.3,3,10.3,0,5601,Stadio Komotinis OPAP,2015
83678,UKR1,25,26.1,7,28,0,10640,Avangard,2022
932,RU1,27,23.9,3,11.1,9,27084,RZD Arena,2023
1010,GB1,30,26.3,24,80,12,21577,Vicarage Road,2021
1108,ES1,23,25.1,9,39.1,3,19840,Mendizorroza,2023
1124,RU1,26,27.5,3,11.5,1,21793,Central Stadium of Profsoyuzes,2023
1158,FR1,30,24.5,14,46.7,10,19010,Stade du Moustoir,2023
1177,DK1,25,23.3,5,20,4,10000,JYSK Park,2023
13,ES1,24,28.5,14,58.3,14,67829,Civitas Metropolitano,2023
131,ES1,21,26,10,47.6,16,55926,Olímpic Lluís Companys,2023
133,NL1,16,23.1,4,25,3,10250,Cambuurstadion,2022
141,TR1,30,25.2,16,53.3,14,52223,Ali Sami Yen Spor Kompleksi RAMS Park,2023
1411,BE1,0,,0,,0,12662,Stade Charles Tondreau,2013
169,GR1,34,23.5,4,11.8,0,11700,Stadio Neas Smyrnis,2019
18,L1,31,25.1,17,54.8,8,54042,Stadion im Borussia-Park,2023
18105,UKR1,3,18.3,0,,0,3742,Stadion SKIF,2022
2036,L1,28,25.6,5,17.9,1,15000,Voith-Arena,2023
273,FR1,25,24,10,40,7,29778,Roazhon Park,2023
3325,PO1,27,25.6,15,55.6,4,9000,Estádio Municipal Eng.º Manuel Branco Teixeira,2023
3327,PO1,28,27.9,4,14.3,0,5230,Estádio Municipal 25 de Abril,2014
366,ES1,22,27.2,11,50,6,27618,Nuevo José Zorrilla,2022
4294,PO1,28,27.4,15,53.6,2,7000,Estádio São Luís,2023
458,IT1,28,25.6,7,25,4,36365,Comunale Renzo Barbera La Favorita,2016
46,IT1,25,28.2,16,64,19,75923,Giuseppe Meazza,2023
5220,GR1,3,23.3,0,,0,25780,Pankritio Stadio,2014
5572,GR1,26,27.2,7,26.9,2,22700,Panthessaliko Stadio,2014
5817,DK1,30,24,9,30,1,10000,Sydbank Park,2021
605,GR1,29,28.3,24,82.8,3,22800,Gipedo Kleanthis Vikelidis,2023
995,FR1,28,25.4,15,53.6,9,37463,Stade de la Beaujoire,2023
1003,GB1,25,27.1,14,56,11,32273,King Power Stadium,2022
1237,GB1,26,25.5,19,73.1,13,31800,AMEX Stadium,2023
1436,PO1,26,26.6,8,30.8,0,32830,Estádio Municipal de Aveiro,2012
1455,NL1,29,23.3,12,41.4,1,4235,Matchoholic Stadion,2014
14589,RU1,28,25.1,14,50,7,10046,Gazovik,2023
1519,SC1,25,24.7,8,34.8,2,14223,Tannadice Park,2022
16239,UKR1,0,,0,,0,12060,Stadion im. Yuriya Gagarina,2021
173,DK1,26,24.2,14,53.8,5,15790,Nature Energy Park,2023
200,NL1,26,24.9,14,53.8,3,23750,Stadion Galgenwaard,2023
206,DK1,24,25.2,11,45.8,4,28000,Brøndby Stadion,2023
2715,BE1,22,23.5,13,59.1,2,6744,Stade du Paray,2022
28956,GR1,0,,0,,0,4000,Stadio Mytilinis,2015
2969,FR1,29,25.8,14,48.3,4,16098,Stade Gaston-Gérard,2020
2995,PO1,32,25.5,17,50,1,9076,Estádio Capital do Móvel,2022
3426,DK1,27,22.7,10,37,2,16942,Blue Water Arena,2019
3522,IT1,32,24.4,25,78.1,11,11676,Alberto Picco,2022
3609,RU1,27,23.9,2,7.4,0,45568,Volgograd Arena,2020
39097,UKR1,23,26.7,1,4.3,0,5103,Obolon-Arena,2023
39722,TR1,28,26.1,7,25,1,23700,Erzurum Kazım Karabekir,2020
40,FR1,26,22.7,13,50,6,42115,Matmut Atlantique,2021
41274,BE1,26,23.9,12,46.2,2,12771,Olympisch Stadion,2021
43,SC1,28,26,16,57.1,7,19852,Tynecastle Park,2023
47,GR1,27,24.3,9,33.3,0,27770,Kaftanzoglio Stadio,2016
4750,PO1,10,23.4,5,50,0,10080,Estádio José Arcanjo,2013
589,TR1,34,25.8,15,44.1,5,32537,Corendon Airlines Park Antalya Stadı,2023
6,TR1,10,23.9,4,40,0,33000,Yeni Adana Stadyumu,2016
6195,IT1,27,25.8,17,63,16,54726,Stadio Diego Armando Maradona,2023
82,L1,29,24,19,65.5,12,28917,Volkswagen Arena,2023
1050,ES1,24,28.4,8,33.3,6,23500,La Cerámica,2023
1096,BE1,28,24.4,14,50,4,16144,De Bosuil,2023
1147,FR1,24,27.5,11,45.8,6,10446,Stade François-Coty,2022
130,IT1,30,24.9,23,76.7,6,22352,Ennio Tardini,2020
1429,IT1,28,26,4,14.3,0,23860,Orogel Stadium - Dino Manuzzi,2014
15,L1,27,24.1,21,77.8,17,30210,BayArena,2023
16247,UKR1,0,,0,,0,5100,Obolon,2017
20100,DK1,0,,0,,0,10000,Harboe Arena,2014
20698,TR1,22,22,1,4.5,0,15800,Balıkesir Atatürk,2014
2323,TR1,3,20,0,,0,11024,19 Eylül Stadyum,2012
2722,IT1,32,26,8,25,2,16134,Paolo Mazza,2019
276,IT1,33,25.2,22,66.7,7,39211,Marcantonio Bentegodi,2023
3329,PO1,27,23.3,19,70.4,4,5305,Estádio Municipal de Famalicão,2023
3691,RU1,0,,0,,0,10028,Trud,2016
370,SC1,26,24.8,18,69.2,5,22199,Pittodrie Stadium,2023
475,BE1,30,23,13,43.3,4,14600,Daio Wasabi Stayen Stadium,2023
49364,UKR1,23,25.7,2,8.3,0,1720,Stadion Ingulets,2022
498,BE1,0,,0,,0,12000,Daknamstadion,2018
524,TR1,0,,0,,0,33502,Gaziantep Stadyumu,2016
553,GR1,17,28.4,11,64.7,0,5500,Dimotiko Gipedo Neapolis,2022
642,NL1,30,23.7,6,20,0,12600,Stadion De Vijverberg,2018
6676,GR1,29,26.1,17,58.6,1,7423,Gipedo Theodoros Kolokotronis,2023
703,GB1,32,26.3,27,84.4,20,30445,The City Ground,2023
80,L1,30,27.1,14,46.7,3,26000,Vonovia Ruhrstadion,2023
976,PO1,0,,0,,0,2500,Centro Desportivo da Madeira,2015
1031,GB1,25,27,12,48,7,10226,Kenilworth Road,2023
1071,GB1,26,24,8,30.8,2,25133,DW Stadium,2012
1090,NL1,28,23,10,35.7,4,19478,AFAS Stadion,2023
1110,GB1,33,26.7,12,36.4,3,24500,John Smith's Stadium,2018
11126,RU1,0,,0,,0,44442,Mordovia Arena,2015
1159,FR1,27,25.7,5,18.5,0,20087,Stade Marcel-Picot,2016
12438,RU1,0,,0,,0,17856,Zentralstadion Lokomotiv,2013
1301,PO1,29,27.2,19,65.5,2,10600,Estádio do Marítimo,2022
1304,NL1,30,23.6,14,46.7,1,12080,Erve Asito,2023
1421,FR1,24,24.6,18,75,10,21684,Stade Auguste-Delaune,2023
1423,FR1,30,23.6,15,50,5,25000,Stade du Hainaut,2013
162,FR1,27,23.6,27,100,15,17000,Stade Louis-II,2023
20,TR1,26,21.4,0,,0,43361,Bursa Büyükşehir Belediye Stadyumu,2018
235,NL1,27,24.9,13,48.1,3,7508,Mandemakers Stadion,2023
24,L1,34,24.2,20,58.8,9,55000,Deutsche Bank Park,2023
2441,GR1,32,27.4,23,71.9,15,32500,OPAP Arena,2023
2861,BE1,26,23.3,14,50,2,8432,Diaz Arena,2022
294,PO1,25,25.1,15,60,11,64642,Estádio da Luz,2023
3060,GR1,30,25.6,16,53.3,5,9050,Stadio Peristeriou,2023
331,ES1,24,27.8,4,16.7,3,23576,El Sadar,2023
3336,PO1,0,,0,,0,5441,Estádio CD das Aves,2019
3709,ES1,24,27,13,54.2,6,16800,Coliseum,2023
383,NL1,27,24.5,14,51.9,10,35000,Philips Stadion,2023
499,NL1,26,23.3,11,42.3,5,21248,GelreDome,2023
610,NL1,25,23.3,13,52,11,55600,Johan Cruijff ArenA,2023
6414,UKR1,0,,0,,0,38685,OSK Metalist,2015
6993,UKR1,0,,0,,0,12680,Stadion im. Volodymyra Boyko,2021
750,FR1,29,23,9,31,1,20005,Stade Auguste-Bonal,2013
762,GB1,29,27,14,48.3,12,52338,St James' Park,2023
825,TR1,41,23.9,1,2.4,0,34930,Eskişehir Yeni Stadyum,2015
1041,FR1,26,25,16,61.5,5,59186,Groupama Stadium,2023
10690,UKR1,31,23.2,5,16.1,2,4700,Livyi Bereg Arena,2023
1084,ES1,27,27.9,8,29.6,0,30044,La Rosaleda,2017
1148,GB1,28,25.7,20,71.4,16,17250,Gtech Community Stadium,2023
1162,FR1,27,25.7,12,44.4,4,20500,Stade Michel-d'Ornano,2018
1184,BE1,25,23,18,72,10,24956,Cegeka Arena,2023
1186,RU1,28,25.6,6,23.1,3,81000,Luzhniki Stadium,2022
128,GR1,0,,0,,0,7361,Xanthi Arena,2019
1283,NL1,17,25.6,6,35.3,0,8309,De Oude Meerdijk,2022
142,ES1,23,26,6,26.1,1,33608,La Romareda,2012
16,L1,28,25.3,13,46.4,19,81365,SIGNAL IDUNA PARK,2023
202,NL1,29,22.9,10,34.5,1,22555,Euroborg,2022
2288,GB1,22,24.8,17,77.3,4,21088,Swansea.com Stadium,2017
237,ES1,23,28.1,10,43.5,5,20500,Mallorca Son Moix,2023
2381,TR1,28,28.3,13,46.4,4,27532,Yeni 4 Eylül Stadı,2023
2423,PO1,38,25.4,20,52.6,2,12500,Estádio de São Miguel,2022
2425,PO1,25,27.2,11,44,0,5300,Estádio dos Arcos,2023
2451,SC1,26,24.5,9,34.6,0,7750,Tulloch Caledonian Stadium,2016
265,GR1,29,28.4,23,79.3,10,15000,Apostolos Nikolaidis,2023
2832,TR1,32,26.5,15,46.9,5,33502,Kalyon Stadyumu,2023
3558,FR1,5,26.8,1,20,1,4050,Stade Ange-Casanova,2015
4102,IT1,25,23.6,6,24,1,5510,Sandro Cabassi,2015
42,L1,28,25,6,21.4,1,49000,Heinz-von-Heiden-Arena,2018
641,GB1,25,26.1,8,32,6,33746,Riverside Stadium,2016
667,FR1,27,24,14,51.9,9,26109,Stade de la Meinau,2023
681,ES1,26,24.7,7,26.9,9,39313,Reale Arena,2023
873,GB1,27,25.8,12,44.4,8,26047,Selhurst Park,2023
1032,GB1,30,23.1,14,46.7,5,24161,Select Car Leasing Stadium,2012
1039,GB1,26,25.9,15,57.7,8,18360,Loftus Road Stadium,2014
1244,ES1,23,28.6,8,34.8,3,12454,Butarque,2019
14171,FR1,27,27.4,6,22.2,1,2500,Stade Camille Fournier,2014
16704,RU1,23,24.4,13,56.5,9,35179,Stadion Krasnodar,2023
19771,TR1,14,21,0,,0,12139,Spor Toto Akhisar Stadyumu,2018
244,FR1,24,25.5,19,79.2,16,67394,Orange Vélodrome,2023
29228,BE1,0,,0,,0,10830,Le Canonnier,2020
3216,TR1,0,,0,,0,25000,Mersin Stadyumu,2015
3508,BE1,25,25.2,13,52,3,12250,Elindus Arena,2022
354,BE1,27,24,9,33.3,2,16672,AFAS Stadion,2023
367,ES1,25,28.2,11,44,6,15105,Campo de Fútbol de Vallecas,2023
379,GB1,25,27.7,18,72,14,62500,London Stadium,2023
380,IT1,27,26.4,21,77.8,11,29739,Arechi,2023
403,NL1,27,25.9,7,25.9,0,14700,Koning Willem II Stadion,2021
40426,RU1,0,,0,,0,20985,Petrovsky,2017
41,L1,30,23.6,15,50,4,57000,Volksparkstadion,2017
443,DK1,24,25.4,17,70.8,4,10418,Vejle Stadion,2023
