club_id,domestic_competition_id,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_seats,stadium_name,last_season
5724,DK1,27,24.7,13,48.1,2,10300,Cepheus Park Randers,2023
601,BE1,29,24.3,19,65.5,6,9399,Guldensporenstadion,2023
79,L1,28,23.6,11,39.3,6,60449,MHPArena Stuttgart,2023
86,L1,24,26.3,10,41.7,6,42100,Wohninvest-Weserstadion,2023
931,GB1,26,27.3,24,92.3,14,25700,Craven Cottage,2023
964,RU1,25,26.2,12,48,8,63026,Gazprom Arena,2023
1123,GB1,25,26,17,68,12,27244,Carrow Road,2021
1268,NL1,34,23.5,9,26.5,4,15000,Bingoal Stadion,2020
1506,TR1,0,,0,,0,12400,Dr. Necmettin Şeyhoğlu,2017
1531,ES1,18,27.3,5,27.8,0,31388,Manuel Martínez Valero,2022
2282,BE1,29,24.1,18,62.1,9,29062,Jan-Breydel-Stadion,2023
2293,TR1,29,26.6,12,41.4,4,42000,Medaş Konya Büyükşehir Stadyumu,2023
23611,UKR1,0,,0,,0,1678,NTK im. B. M. Bannikova,2020
2431,PO1,27,26.4,19,70.4,3,9288,Estádio José Gomes,2023
2698,RU1,33,26.3,14,42.4,6,45379,Ak Bars Arena,2023
2760,SC1,19,27.9,1,5.3,0,10102,The Energy Check Stadium at Firhill,2017
2944,TR1,30,23.8,1,3.3,0,19626,Osmanlı Stadı,2017
36,TR1,29,27.1,16,55.2,16,47834,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,2023
385,NL1,24,24.9,17,70.8,3,12500,Fortuna Sittard Stadion,2023
468,NL1,23,24.7,13,56.5,3,11026,Sparta-stadion Het Kasteel,2023
583,FR1,29,25,17,58.6,18,49691,Parc des Princes,2023
621,ES1,25,27.1,1,4,4,53289,San Mamés,2023
65,L1,28,24,11,39.3,2,16626,Sportpark Ronhof | Thomas Sommer,2021
6646,TR1,28,26.7,16,57.1,6,74753,Atatürk Olimpiyat,2023
683,GR1,32,26.2,23,71.9,9,32115,Stadio Georgios Karaiskakis,2023
723,NL1,27,24.6,14,51.9,1,4500,Yanmar Stadion,2023
855,FR1,27,25.4,7,25.9,1,18120,Stade du Roudourou,2018
924,TR1,31,25.4,14,45.2,5,7500,Esenyurt Necmi Kadıoğlu Stadyumu,2023
968,BE1,31,24.3,19,61.3,5,8035,Het Kuipje,2023
985,GB1,31,25.6,22,71,22,74879,Old Trafford,2023
11282,TR1,29,25.2,13,44.8,5,10128,Kırbıyık Holding Stadyumu,2023
1132,GB1,33,24.4,25,75.8,14,21994,Turf Moor,2023
1435,NL1,27,24,10,37,2,9909,De Adelaarshorst,2023
150,ES1,25,27.5,13,52,7,60721,Benito Villamarín,2023
152,TR1,31,26.2,15,48.4,4,33919,Samsun Yeni 19 Mayıs Stadyumu,2023
172,BE1,30,24.2,20,66.7,8,15000,Stade du Pays de Charleroi,2023
18303,UKR1,27,23.4,3,11.1,1,7000,KSK Nika,2023
2410,RU1,24,24.2,8,33.3,7,30114,VEB Arena,2023
2503,PO1,28,23.9,14,50,4,28263,Estádio do Bessa Século XXI,2023
26459,UKR1,25,27,2,8,0,7122,Stadion Avangard (2022),2023
2671,GR1,32,25.3,14,43.8,0,7652,Stadio Zosimades,2023
2700,RU1,0,,0,,0,1600,RDYuSSh MinObrNauki RD Politekh Makhachkala,2018
28095,RU1,26,24.4,3,11.5,0,15132,Neftyanik,2021
2999,SC1,28,22.8,9,32.1,0,6018,Fountain of Youth Stadium,2020
3368,ES1,23,27.5,6,26.1,0,26354,Ciutat de València,2021
338,UKR1,25,24.2,3,12,7,16873,Valeriy Lobanovsky Stadion,2023
371,SC1,32,25.1,25,78.1,15,60832,Celtic Park,2023
506,IT1,24,26.6,12,50,16,41507,Allianz Stadium,2023
618,FR1,29,25.1,8,27.6,3,42000,Stade Geoffroy-Guichard,2021
6992,UKR1,22,25.1,6,27.3,0,34164,Stadion Chornomorets (2011),2023
820,TR1,34,26.1,10,29.4,1,20560,Eryaman Stadyumu,2020
1083,RU1,26,24.5,2,7.7,7,45415,Rostov Arena,2023
1095,FR1,29,23.1,16,57.1,5,21877,Stade de l'Aube,2022
121,RU1,27,25.1,11,40.7,10,25716,VTB-Arena,2023
1420,FR1,27,24.2,12,44.4,5,19350,Stade Raymond Kopa,2022
16245,UKR1,0,,0,,0,5826,SK Sevastopol,2013
22110,DK1,23,24.6,4,17.4,1,4000,Helsingør Ny Stadion,2017
23826,L1,27,24.9,18,66.7,18,47069,Red Bull Arena,2023
24245,TR1,12,25.8,3,30,1,3513,Ümraniye Belediyesi Şehir Stadı,2022
2687,ES1,28,28.5,8,28.6,2,21094,Nuevo Mirandilla,2023
2696,RU1,27,24.9,7,25.9,6,42347,Solidarnost Samara Arena,2023
2919,IT1,30,26.4,11,36.7,3,16917,U-Power Stadium - Brianteo,2023
317,NL1,26,23.8,10,38.5,3,30205,De Grolsch Veste,2023
3209,TR1,28,29,14,50,3,2500,Pendik Stadı,2023
339,UKR1,0,,0,,0,24381,Meteor,2016
3524,FR1,24,26.4,15,62.5,5,13000,Stade Gabriel-Montpied,2023
398,IT1,29,26.8,17,58.6,10,73261,Olimpico di Roma,2023
4171,IT1,31,26.7,16,51.6,2,16867,Ciro Vigorito,2020
418,ES1,23,27.1,15,65.2,19,81044,Santiago Bernabéu,2023
49702,RU1,25,25.5,9,36,7,44242,Nizhny Novgorod Stadium,2023
54189,BE1,31,24.6,18,58.1,2,11000,Edmond Machtensstadion,2023
6574,IT1,27,25.9,16,59.3,10,21584,Mapei Stadium - Città del Tricolore,2023
7179,PO1,26,22.8,12,46.2,2,5000,Estádio João Cardoso,2021
720,PO1,28,26,18,64.3,7,50033,Estádio do Dragão,2023
738,FR1,29,24.6,16,55.2,6,25178,Stade Océane,2023
89,L1,28,26.8,16,57.1,12,22012,Stadion An der Alten Försterei,2023
940,ES1,24,26.1,11,45.8,9,29000,Abanca Balaídos,2023
1387,IT1,20,25.5,2,10,0,15373,Artemio Franchi,2012
1390,IT1,30,26.8,14,46.7,9,16416,Unipol Domus,2023
1416,FR1,24,24.1,10,41.7,7,12999,Stade Crédit Agricole la Licorne,2019
1467,TR1,31,23.3,10,32.3,0,19713,Gürsel Aksel Stadyumu,2021
167,L1,32,24.6,20,62.5,6,30660,WWK ARENA,2023
232,RU1,27,24.9,9,33.3,13,44571,Otkrytie Bank Arena,2023
2420,PO1,30,24.6,13,43.3,4,30029,Estádio D. Afonso Henriques,2023
2424,PO1,28,24.3,17,60.7,3,12046,Estádio Cidade de Barcelos,2023
2439,RU1,0,,0,,0,31654,Kuban Stadium,2015
2703,RU1,0,,0,,0,32464,Republican Stadium Spartak,2012
289,GB1,26,23.5,12,46.2,6,48707,Stadium of Light,2016
2921,IT1,28,24.6,6,21.4,1,20476,Adriatico,2016
3,L1,31,25.1,8,25.8,6,50000,RheinEnergieSTADION,2023
3719,RU1,26,24.7,7,26.9,1,18636,Arena Khimki,2022
3729,RU1,27,27.4,2,7.4,1,19241,Arsenal,2021
3840,TR1,32,26.6,17,53.1,7,33000,Yeni Adana Stadyumu,2023
430,IT1,31,24.5,16,51.6,13,43147,Artemio Franchi,2023
4482,UKR1,0,,0,,0,12080,Stadion Avangard,2016
48726,UKR1,31,23.3,5,16.1,1,34725,Arena Lviv,2023
5,IT1,28,25.9,21,75,15,75923,Giuseppe Meazza,2023
512,GB1,24,26.7,9,37.5,6,30089,bet365 Stadium,2017
5818,DK1,22,24.8,4,18.2,2,7500,DS Arena,2019
60949,GR1,28,25.9,16,57.1,2,22700,Panthessaliko Stadio,2023
678,DK1,28,24.4,11,39.3,3,19433,Ceres Park,2023
7775,TR1,30,24.2,15,50,5,25000,Mersin Stadyumu,2023
826,FR1,29,25.5,15,51.7,12,38223,Stade Bollaert-Delelis,2023
8838,UKR1,7,27.4,0,,0,14628,Zirka,2017
897,ES1,24,27.7,3,12.5,0,32912,Abanca Riazor,2017
987,SC1,22,25.6,15,68.2,5,13750,Fir Park,2023
1063,DK1,25,22.7,14,56,4,10000,Viborg Stadion,2023
1085,PO1,29,26,10,34.5,0,18642,Estádio do Bonfim,2019
11,GB1,25,25.2,18,72,21,60704,Emirates Stadium,2023
126,TR1,36,23.9,18,50,6,15332,Çaykur Didi,2023
1627,IT1,27,26,5,18.5,0,20204,Cibali - Angelo Massimino,2013
16795,ES1,24,27.7,7,29.2,4,19336,Nuevo Los Cármenes,2023
204,BE1,0,,0,,0,14538,Herman Vanderpoortenstadion,2014
2227,UKR1,0,,0,,0,19978,RS Lokomotiv,2013
2239,IT1,29,25.4,9,30,2,16003,Giovanni Zini,2022
252,IT1,27,26.3,20,74.1,8,34901,Luigi Ferraris,2023
281,GB1,24,26.6,17,70.8,20,55017,Etihad Stadium,2023
3302,ES1,25,25,13,52,5,18331,Power Horse Stadium,2023
39,L1,27,26.1,13,48.1,7,33305,Mewa Arena,2023
3999,GR1,36,28.3,21,58.3,4,5500,Stadio Lamia Athanasios Diakos,2023
405,GB1,26,26.6,19,73.1,15,42682,Villa Park,2023
441,GR1,27,27.3,15,55.6,0,11700,Stadio Neas Smyrnis,2021
5219,GR1,8,28.1,1,12.5,0,3000,Ethniko Stadio Kerkyras,2017
543,GB1,26,25.5,22,84.6,14,32050,Molineux Stadium,2023
60,L1,27,25.9,9,33.3,9,34700,Europa-Park Stadion,2023
61825,UKR1,27,24.9,1,3.7,0,1312,Minaj-Arena,2023
63007,UKR1,26,28,0,,0,10321,Cherkasy-Arena,2023
660,UKR1,34,23.6,11,32.4,15,34725,Arena Lviv,2023
6894,TR1,0,,0,,0,2000,Kayseri Atatürk Spor Kompleksi Yan Açık Saha,2014
6912,PO1,26,24.7,19,73.1,3,6565,Estádio do Vizela,2023
714,ES1,26,25.4,6,23.1,4,40500,RCDE Stadium,2022
798,NL1,29,22.9,12,41.4,1,4400,Van Donge & De Roo Stadion - Woudestein,2023
862,IT1,0,,0,,0,31045,Marcantonio Bentegodi,2018
8970,IT1,31,24.5,18,58.1,2,16227,Benito Stirpe,2023
9007,UKR1,0,,0,,0,70050,NSK Olimpisky,2018
12321,ES1,25,26.5,11,44,6,13286,Montilivi,2023
1241,SC1,29,27,16,55.2,2,9512,Tony Macaroni Arena,2023
127,L1,26,25.7,5,19.2,1,15000,Home Deluxe Arena,2019
19,IT1,28,25.1,12,42.9,1,19550,Mario Rigamonti,2019
23,L1,30,25.6,11,36.7,2,23325,EINTRACHT-Stadion,2013
33,L1,27,26.4,12,44.4,4,62271,Veltins-Arena,2022
350,GB1,30,25.3,18,60,7,32702,Bramall Lane,2023
3592,UKR1,31,24.6,7,22.6,3,2500,Girnyk,2023
369,DK1,24,25.1,8,33.3,4,10000,Lyngby Stadion,2023
3725,RU1,27,26.6,12,44.4,5,30200,Akhmat-Arena,2023
41201,RU1,0,,0,,0,44149,Mordovia Arena,2020
472,ES1,26,26.5,8,30.8,3,32400,Estadio de Gran Canaria,2023
520,BE1,24,23,15,62.5,4,29062,Jan-Breydel-Stadion,2023
6418,GR1,29,25.3,12,41.4,4,7321,Gipedo Panetolikou,2023
653,GR1,26,27.8,15,57.7,4,9088,Gipedo Theodoros Vardinogiannis,2023
6994,UKR1,0,,0,,0,11883,Slavutych Arena,2015
7378,PO1,27,24.1,20,74.1,2,6000,Portimonense Estádio,2023
982,PO1,27,25,12,44.4,2,5586,Estádio da Madeira,2020
1005,IT1,31,23.4,23,74.2,6,31559,Ettore Giardiniero,2023
1038,IT1,33,24.3,5,15.6,4,36348,Luigi Ferraris,2022
1091,GR1,29,26.5,21,72.4,8,28703,Toumba Stadium,2023
1210,IT1,29,24.1,5,17.2,0,19238,Armando Picchi,2013
1245,BE1,27,24,18,66.7,6,8331,Kehrweg-Stadion,2023
1426,NL1,28,22.9,7,25,0,8000,Covebo Stadion - De Koel,2020
1533,ES1,26,28.3,5,19.2,0,8164,Ipurua,2020
180,GB1,29,24.5,20,69,13,32384,St Mary's Stadium,2022
19657,DK1,24,25.1,7,29.2,0,10000,Nord Energi Arena,2018
234,NL1,27,23.6,14,51.9,16,47500,Stadion Feyenoord De Kuip,2023
2375,TR1,31,25.3,3,9.7,0,15000,Alsancak Mustafa Denizli Stadı,2021
2448,ES1,28,26.2,10,35.7,2,29029,El Molinón - Enrique Castro Quini,2016
2741,RU1,25,26.3,11,44,3,35000,Rostech Arena,2023
2783,UKR1,0,,0,,0,5090,Metalurg,2014
3205,TR1,30,25.4,14,46.7,6,32864,RHG Enertürk Enerji Stadyumu,2023
3349,PO1,24,25,11,45.8,2,5401,Estádio Marcolino de Castro,2018
3385,GR1,34,25.7,14,41.2,5,9500,Dimotiko Gipedo Serron,2023
368,ES1,28,28,18,64.3,8,43883,Ramón Sánchez-Pizjuán,2023
38,L1,29,25.9,12,41.4,2,54600,MERKUR SPIEL-ARENA,2019
3948,BE1,25,24.6,17,68,6,8000,Stade Joseph Mariën,2023
415,FR1,31,22.6,23,74.2,8,33150,Stadium Municipal,2023
416,IT1,26,24.7,21,80.8,14,28177,Stadio Olimpico Grande Torino,2023
417,FR1,29,23.7,14,48.3,11,36178,Allianz Riviera,2023
44,L1,36,24.1,14,38.9,7,74667,Olympiastadion Berlin,2022
467,NL1,24,24.1,9,37.5,1,12500,Goffertstadion,2023
53646,UKR1,28,26.1,6,21.4,1,5928,Tsentralnyi Polissya,2023
631,GB1,30,23.1,20,66.7,20,40853,Stamford Bridge,2023
749,IT1,29,25.3,12,41.4,8,19847,Carlo Castellani,2023
833,TR1,27,25.8,3,11.1,1,18745,Denizli Atatürk Stadı,2020
865,DK1,26,25.1,18,69.2,9,11535,MCH Arena,2023
10,L1,27,25.3,15,55.6,4,26515,SchücoArena,2021
10484,TR1,24,25.4,11,45.8,2,13856,Recep Tayyip Erdoğan Stadyumu,2023
1049,ES1,23,24.4,9,39.1,7,49430,Mestalla,2023
1053,DK1,27,24.5,10,37,0,13800,Aalborg Portland Park,2022
1075,PO1,26,27.2,15,57.7,7,30286,Estádio Municipal de Braga,2023
1269,NL1,26,24.8,11,42.3,0,14000,MAC³PARK stadion,2023
132,NL1,32,23.7,10,31.3,2,19000,Rat Verlegh Stadion,2018
2292,TR1,28,25.3,0,,0,23000,Elazığ Stadyumu,2013
27,L1,26,25.8,14,53.8,18,75024,Allianz Arena,2023
2759,SC1,27,25.7,15,55.6,1,6541,Global Energy Stadium,2023
2778,DK1,28,22.1,11,39.3,4,10300,Right to Dream Park,2023
29,GB1,25,26.6,11,44,6,39571,Goodison Park,2023
290,FR1,26,24.3,15,55.6,6,18541,Stade de l'Abbé-Deschamps,2022
30120,GR1,28,26.7,14,50,2,0,Gipedo Kesarianis Michalis Kritikopoulos,2023
306,NL1,23,24,11,47.8,4,27224,Abe Lenstra Stadion,2023
3268,PO1,27,25.2,15,55.6,4,6925,Estádio Municipal de Rio Maior,2023
347,FR1,29,24.8,21,72.4,9,28786,Stade Saint-Symphorien,2023
3714,RU1,26,25.6,2,7.7,1,15000,Zentralstadion Krasnoyarsk,2018
399,GB1,27,24.6,18,66.7,9,37890,Elland Road,2022
4083,IT1,25,27,6,24,1,16640,Ezio Scida,2020
465,SC1,22,25.9,17,77.3,5,8023,The SMISA Stadium,2023
48332,UKR1,28,26.5,4,14.3,1,5050,Kolos,2023
533,L1,30,25.6,13,43.3,12,30150,PreZero Arena,2023
58,BE1,29,24.9,15,51.7,11,21500,Lotto Park,2023
607,IT1,27,25.6,17,63,5,11150,Pier Luigi Penzo,2021
68608,PO1,30,25.7,5,16.7,0,19980,Estádio do Restelo,2017
724,NL1,30,21.9,14,46.7,3,7384,Kras Stadion,2023
800,IT1,25,26.6,17,68,15,21747,Gewiss Stadium,2023
979,PO1,28,24.9,19,67.9,2,6153,Estádio C. J. de Almeida Freitas,2023
984,GB1,25,27.8,8,32,4,26850,The Hawthorns,2020
